Классификация,Тип аромата,Пол,Начальная нота,Нота сердца,Конечная нота,Сделано в,Премьера аромата,Страна ТМ,Code,Brand,Perfume,Время применения,Тип кожи,Возрас,Объем
масс маркет,,унисекс,,,,Дания,,Дания,167141,Парфюмированное масло для тела,Парфюмированное масло,универсальное,все типы,: 18+,10ml
масс маркет,"цветочные, шипровые",для женщин,"Бергамот, Болгарская роза, Бутон черной смородины, Гальбанум, Гиацинт, Листья черной смородины, Малина","Жасмин, Иланг-иланг, Кедр, Корень ириса, Ландыш, Мед, Нарцисс, Тубероза","Амбра, Ветивер, Дубовый мох, Мускус, Пачули, Сандаловое дерево, Специи, Циветта",Беларусь,1998,Беларусь,248811,Dilis Parfum,Dilis Parfum Classic Collection №2,,,,
масс маркет,шипровые,для женщин,"Бергамот, Горький апельсин, Черная смородина","Жасмин, Ландыш, Роза, Слива","Ваниль, Кедр, Мускус, Пачули, Янтарь",Франция,2000,Франция,454947,Lambre,Lambre № 8,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Бергамот, Груша, Дыня, Магнолия, Мандарин, Персик","Жасмин, Ландыш, Орхидея, Роза из Непала, Слива, Тубероза, Фиалка, Фрезия","Ваниль, Ежевика, Кедр, Мускус",Беларусь,2014,Беларусь,248751,Dilis Parfum,Dilis Parfum Classic Collection №29,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Бутон черной смородины, Земляника, Листва, Малина, Розовый грейпфрут, Черная смородина","Белая лилия, Ландыш, Пион, Фиалка","Ваниль, Кашемировое дерево, Мускус",Беларусь,2014,Беларусь,248741,Dilis Parfum,Dilis Parfum Classic Collection №27,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Ананас, Ежевика, Личи, Персик, Слива","Жасмин, Лилия, Нарцисс, Ноготки, Роза","Амбра, Ваниль, Мускус, Сандал",Франция,2000,Франция,455515,Lambre,Lambre № 34,,,,
масс маркет,"восточные, цветочные",для женщин,"Мандарин, Тубероза, Фрезия","Жасмин, Ландыш, Роза, Слива","Ваниль, Гелиотроп, Малина, Пачули",Беларусь,2015,Беларусь,248757,Dilis Parfum,Dilis Parfum Classic Collection №31,,,,
масс маркет,"альдегидные, цветочные",для женщин,"Альдегиды, Бергамот, Иланг-иланг, Лимон, Нероли","Жасмин, Ирис, Корень ириса, Ландыш, Роза","Амбра, Ваниль, Ветивер, Дубовый мох, Мускус, Пачули, Сандаловое дерево, Циветта",Беларусь,2001,Беларусь,249013,Dilis Parfum,Dilis Parfum Classic Collection №15,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Дыня, Черная смородина, Яблоко","Жасмин, Ландыш, Роза","Амбра, Кедр, Мускус, Сандал",Франция,2011,Франция,454959,Lambre,Lambre № 12,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Грейпфрут, Черная смородина","Абрикос, Жасмин, Лилия","Бобы тонка, Ваниль, Мускус, Сандал",Украина,2000,Украина,515955,Evis,Evis Intense Collection № 60,,,,
масс маркет,"фруктовые, цитрусовые",для женщин,"Calone, Бергамот, Водные ноты, Грейпфрут, Дыня, Персик, Цитрусы","Древесные ноты, Жасмин, Ландыш, Лилия","Амбра, Мускус",Европейский Союз,2019,Польша,604897,Federico Mahora,Federico Mahora Pure 419,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Зеленое яблоко, Персик, Цветки папайи, Черная смородина","Белая лилия, Водяной гиацинт, Жасмин, Фиалковый корень","Ваниль, Кедр, Сандал",Франция,2000,Франция,454889,Lambre,Lambre № 5,,,,
масс маркет,фруктовые,для женщин,"Гардения, Персик, Фрезия","Дамасская роза, Жасмин, Кориандр","Ваниль, Ветивер, Пачули",Украина,2000,Украина,515887,Evis,Evis Intense Collection № 90,,,,
нишевая,"фруктовые, шипровые",унисекс,"Листья черной смородины, Малина, Маракуйя, Персик",Ландыш,"Ваниль, Гелиотроп, Мускус, Пачули, Сандал",Италия,2015,Италия,267819,Tiziana Terenzi,Tiziana Terenzi Kirke,,,,
нишевая,"фруктовые, шипровые",унисекс,"Листья черной смородины, Малина, Маракуйя, Персик",Ландыш,"Ваниль, Гелиотроп, Мускус, Пачули, Сандал",Италия,2015,Италия,305609,Tiziana Terenzi,Tiziana Terenzi Kirke,,,,
нишевая,"фруктовые, шипровые",унисекс,"Листья черной смородины, Малина, Маракуйя, Персик",Ландыш,"Ваниль, Гелиотроп, Мускус, Пачули, Сандал",Италия,2015,Италия,623131,Tiziana Terenzi,Tiziana Terenzi Kirke,,,,
масс маркет,"древесные, пряные",для женщин,"Клюква, Лимон, Чайные листья, Черная смородина","Белый пион, Водяная лилия, Роза","Ваниль, Мускус, Пачули",Европейский Союз,2019,Польша,605053,Federico Mahora,Federico Mahora Pure 703,,,,
масс маркет,"древесные, мускусные, цветочные, цитрусовые",для женщин,"Ананас, Апельсин, Бергамот, Грейпфрут, Роза","Белая фрезия, Гардения, Гиацинт, Ирис, Красное яблоко, Ландыш, Лотос, Фиалка","Амбра, Белый кедр, Ладан, Мускус, Пачули, Сосна",Украина,2000,Украина,516079,Evis,Evis Intense Collection №353,,,,
масс маркет,цветочные,для женщин,"Лимон, Цветочные ноты, Юзу","Апельсиновый цвет, Жасмин, Лотос","Ваниль, Кедр из Вирджинии, Пачули, Сандал",Украина,2000,Украина,515829,Evis,Evis Intense Collection № 300,,,,
масс маркет,"ориентальные, цветочные",для женщин,"Бергамот, Фиалка, Черная смородина","Жасмин, Ирис, Малина, Роза","Ваниль, Ветивер, Кедр, Мускус, Пачули",Франция,2001,Франция,455389,Lambre,Lambre №26,,,,
масс маркет,"ориентальные, цитрусовые",для женщин,"Апельсин, Гвоздика, Мандарин, Мускатный орех","Жасмин, Лаванда, Тубероза, Цветы апельсина","Ваниль, Лабданум, Пачули, Сандал",Европейский Союз,2000,Польша,797313,Federico Mahora,Federico Mahora Pure 484,,,,
масс маркет,ориентальные,для женщин,"Дыня, Персик, Слива","Ваниль, Жасмин, Карамель","Амбра, Мускус, Сандал",Франция,2000,Франция,454951,Lambre,Lambre № 11,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Бергамот, Лимон, Черная смородина","Жасмин, Ландыш, Роза","Амбра, Кедр, Сандал",Европейский Союз,2019,Польша,604515,Federico Mahora,Federico Mahora Pure 98,,,,
масс маркет,"цветочные, шипровые",для женщин,"Апельсин, Апельсиновый цвет, Бергамот, Мандарин","Жасмин, Иланг-иланг, Мимоза, Турецкая роза","Белый мускус, Бобы тонка, Ваниль, Ветивер, Опопанакс, Пачули",Беларусь,2008,Беларусь,249035,Dilis Parfum,Dilis Parfum Classic Collection №17,,,,
масс маркет,"восточные, ориентальные, фруктовые",для женщин,"Кокос, Личи, Петитгрейн, Пион, Фрезия","Ирис, Магнолия, Орхидея, Роза, Тубероза","Амбра, Бензоин, Ваниль, Дубовый мох, Кедр, Сандал",Латвия,2007,Латвия,371145,Dzintars,Dzintars Amuro For Woman 619,,,,
масс маркет,"пудровые, цветочные",для женщин,"Абрикос, Грейпфрут, Черная смородина","Жасмин, Лилия","Бобы тонка, Ваниль, Мускус, Сандал",Франция,2000,Франция,454637,Lambre,Lambre 19,,,,
масс маркет,фруктовые,для женщин,"Бергамот, Слива, Яблоко","Ландыш, Роза, Фрезия","Амбра, Мускус",Украина,2010,Украина,457369,Evis,Evis Intense Collection №306,,,,
масс маркет,"пудровые, цветочные",для женщин,"Абрикос, Грейпфрут, Черная смородина","Жасмин, Лилия","Бобы тонка, Ваниль, Мускус, Сандал",Франция,2000,Франция,454675,Lambre,Lambre 21,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Груша, Клементин, Красный апельсин, Мандарин","Гибискус, Имбирь, Тубероза, Фрезия, Цветок имбиря","Ваниль, Кедр, Мускус, Сандаловое дерево",Беларусь,2002,Беларусь,248733,Dilis Parfum,Dilis Parfum Classic Collection №24,,,,
масс маркет,"фруктовые, цветочные",для женщин,"Абрикос, Мандарин","Апельсиновый цвет, Жасмин, Нероли","Ваниль, Мускус",Украина,2000,Украина,515755,Evis,Evis Intense Collection №405,,,,
элитная,"фруктовые, цветочные",для женщин,"Листья чая, Пион, Цветок персика","Амбра, Зеленая сирень, Мускус","Кедр, Китайский османтус, Птитгрейн",Франция,2002,Франция,3173,Lanvin,Lanvin Eclat D`Arpege,,,,
элитная,"восточные, древесные",для мужчин,"Белый лимон, Карамбола, Розовое дерево","Кедр, Шалфей, Эстрагон","Амбра, Древесина платана, Мускус",Италия,2006,Италия,4176,Versace,Versace Man Eau Fraiche,,,,
элитная,цветочные,для женщин,"Гранат, Ледяной аккорд, Юзу","Лотос, Магнолия, Пион","Амбра, Красное дерево, Мускус",Италия,2006,Италия,4146,Versace,Versace Bright Crystal,,,,
элитная,"водяные, цветочные",для женщин,"Киви, Ревень, Розовый перец","Арбуз, Жасмин, Цикламен","Лимонное дерево, Мускус, Сандал",Франция,2009,Италия,11180,Dolce&Gabbana,Dolce&Gabbana Anthology L`Imperatrice 3,,,,
нишевая,"фруктовые, шипровые",для мужчин,"Бергамот, Индийский ананас, Красное яблоко, Черная смородина","Береза, Жасмин, Листья пачули, Роза","Амбра, Ваниль, Дубовый мох, Мускус",Франция,2010,Франция,35179,Creed,Creed Aventus,,,,
миддл маркет,"древесные, фруктовые",для мужчин,"Бергамот, Мята, Черная смородина","Водный аккорд, Дыня, Кардамон, Мускатный орех, Яблоко","Древесные ноты, Каппучино, Янтарь",Испания,2007,Испания,8383,Antonio Banderas,Blue Seduction Antonio Banderas,,,,
элитная,"древесные, мускусные, цветочные",для женщин,"Бергамот, Груша, Инжир, Мандарин","Жасмин, Кардамон, Лилия, Морской нарцисс","Кедр, Мускус, Оливковое дерево, Сандаловое дерево",Италия,2009,Италия,10351,Versace,Versace Versense,,,,
элитная,"сладкие, фруктовые, цветочные",для женщин,"Груша, Черная смородина","Апельсиновый цвет, Жасмин, Ирис","Бобы тонка, Ваниль, Пачули, Пралине",Франция,2012,Франция,33333,Lancome,Lancome La Vie Est Belle,,,,
элитная,фужерные,для мужчин,"Бергамот, Лимон, Майская роза, Нероли","Белый кедр, Герань, Гиацинт, Мускатный шалфей","Амбра, Бобы тонка, Мускус",Италия,2008,Италия,4188,Versace,Versace Pour Homme,,,,
миддл маркет,"фруктовые, цветочные",для женщин,"Апельсин, Красная смородина, Розовый перец","Жасмин, Зеленый чай, Пион","Кедровое дерево, Мох, Янтарь",Италия,2007,Италия,3510,Moschino,Moschino Funny,,,,
элитная,"древесные, пряные",для мужчин,"Грейпфрут, Красный апельсин, Мандарин","Лимонник, Роза, Специи","Амбра, Белое дерево, Кожа, Пачули",Франция,2008,Испания,3608,Paco Rabanne,Paco Rabanne 1 Million,,,,
элитная,цветочные,для женщин,"Гранат, Ледяной аккорд, Юзу","Лотос, Магнолия, Пион","Амбра, Красное дерево, Мускус",Италия,2006,Италия,4149,Versace,Versace Bright Crystal,,,,
элитная,"фруктовые, цветочные",для женщин,"Листья чая, Пион, Цветок персика","Амбра, Зеленая сирень, Мускус","Кедр, Китайский османтус, Птитгрейн",Франция,2002,Франция,9703,Lanvin,Lanvin Eclat D`Arpege,,,,
элитная,"восточные, пряные",для женщин,Аккорд кофе,"Жасмин, Розовый перец, Флердоранж","Ваниль, Кедр, Пачули",Франция,2014,Франция,127021,Yves Saint Laurent,Yves Saint Laurent Black Opium,,,,
элитная,"цветочные, шипровые",для женщин,"Бергамот, Груша","Жасмин, Роза","Белый мускус, Ваниль, Кедр, Пачули",Франция,2019,Франция,696453,Lancome,Lancome Idole,,,,
элитная,фужерные,для мужчин,Сычуанский перец,Бергамот,Амброксан,Франция,2015,Франция,191575,Dior,Dior Sauvage,,,,
нишевая,"фруктовые, шипровые",унисекс,"Листья черной смородины, Малина, Маракуйя, Персик",Ландыш,"Ваниль, Гелиотроп, Мускус, Пачули, Сандал",Италия,2015,Италия,267819,Tiziana Terenzi,Tiziana Terenzi Kirke,,,,
элитная,"восточные, цветочные",унисекс,"Жасмин, Ирис",Iso E Super,Амброксан,"Бразилия, Великобритания",2008,Германия,18952,Escentric Molecules,Escentric Molecules Escentric 02,,,,
элитная,"восточные, цветочные",для женщин,"Лимон, Фруктовые ноты, Юзу","Апельсиновый цвет, Жасмин, Лотос","Ваниль, Вирджинийский кедр, Листья пачули, Сандаловое дерево",Италия,2011,Италия,21467,Trussardi,Trussardi Donna Trussardi 2011,,,,
элитная,"водяные, фужерные",для мужчин,"Апельсин, Бергамот, Жасмин, Лайм, Лимон, Мандарин","Гиацинт, Кориандр, Морской аккорд, Мускатный орех, Персик, Резеда, Роза, Фиалка, Фрезия, Цикламен","Амбра, Белый мускус, Дубовый мох, Кедр, Пачули",Франция,1996,Италия,2036,Giorgio Armani,Giorgio Armani Acqua di Gio Pour Homme,,,,
элитная,"восточные, цветочные",для женщин,"Бергамот, Кофе, Лимон, Миндаль","Жасмин самбак, Тубероза","Амбра, Белый кедр, Бобы тонка, Ваниль, Какао, Кашмирское дерево, Корица, Мускус, Пачули, Пралине, Сандал",Испания,2016,США,283295,Carolina Herrera,Carolina Herrera Good Girl,,,,
элитная,"водяные, древесные",для мужчин,"Белый лимон, Карамбола, Розовое дерево","Кедр, Шалфей, Эстрагон","Амбра, Древесина платана, Мускус",Италия,2006,Италия,4179,Versace,Versace Man Eau Fraiche,,,,
элитная,цветочные,для женщин,"Лаванда, Мандарин, Петитгрейн, Черная смородина","Апельсиновый цвет, Жасмин, Лаванда","Белый кедр, Мадагаскарская ваниль, Мускус, Серая амбра",Франция,2019,Франция,696475,Yves Saint Laurent,Yves Saint Laurent Libre,,,,
элитная,цветочные,для женщин,"Итальянский лимон, Клюква","Белый пион, Водяная лилия, Жасмин","Древесина светлого дерева, Пачули",Франция,2014,Франция,185449,Givenchy,Givenchy Ange Ou Demon Le Secret 2014,,,,
элитная,шипровые,для женщин,Листья черной смородины,"Белая фрезия, Майская роза","Амброксан, Ваниль, Древесные ноты, Пачули",Франция,2013,Италия,70153,Giorgio Armani,Giorgio Armani Si,,,,
элитная,"древесные, цветочные",для женщин,"Бергамот, Имбирь, Кардамон, Мандарин","Жасмин, Лилия, Листья фиалки, Роза","Дерево, Дубовый мох, Мускус","Испания, Италия",2006,Испания,528,Armand Basi,Armand Basi In Red Eau de Parfum,,,,
элитная,"восточные, древесные",для мужчин,"Ветиверил ацетат, Кипарис","Бурбонский ветивер, Ветивер из Гаити","Кашемировое дерево, Мускус",Франция,2006,Франция,3066,Lalique,Lalique Encre Noire,,,,
элитная,"древесные, фруктовые, цветочные",для женщин,"Бергамот, Красная смородина, Свежие фрукты","Болгарская роза, Пион, Фиалка, Фрезия","Ветивер, Мускус, Сандаловое дерево","Великобритания, Италия",2004,Испания,474,Angel Schlesser,Angel Schlesser Essential,,,,
элитная,"восточные, цветочные",для женщин,"Апельсин, Бергамот","Жасмин, Роза","Ветивер, Пачули",Франция,2001,Франция,1190,Chanel,Chanel Coco Mademoiselle,,,,
элитная,"фруктовые, цветочные",для женщин,"Колокольчик, Лимон","Бамбук, Белая роза, Жасмин","Амбра, Кедр, Мускус","Германия, Франция",2001,Италия,1647,Dolce&Gabbana,Dolce&Gabbana Light Blue,,,,
элитная,"восточные, цветочные",для женщин,"Личи, Пион, Фрезия","Ландыш, Магнолия, Роза","Амбра, Кедр, Мускус, Пудровые ноты",Франция,2008,Франция,9695,Chloe,Chloe Eau de Parfum,,,,
элитная,"водяные, древесные",для мужчин,"Грейпфрут, Мандарин, Морские ноты","Жасмин, Лавр","Дерево гуаяк, Дубовый мох, Пачули, Серая амбра",Франция,2013,Испания,66637,Paco Rabanne,Paco Rabanne Invictus,,,,
элитная,"древесные, пряные",для мужчин,"Бергамот, Грейпфрут","Артемизия, Кардамон, Лаванда, Перец","Белый кедр, Ветивер, Олибанум",Франция,2004,Франция,2277,Givenchy,Givenchy Blue Label Pour Homme,,,,
элитная,"древесные, цветочные",для женщин,"Бергамот, Имбирь, Кардамон, Мандарин","Жасмин, Ландыш, Листья фиалки, Роза","Древесные ноты, Мох, Мускус","Испания, Италия",2002,Испания,530,Armand Basi,Armand Basi In Red,,,,
элитная,фужерные,для мужчин,"Бергамот, Зеленый мандарин","Лаванда, Фиалка","Бобы тонка, Ветивер, Кашемировое дерево, Кожа",Италия,2012,Италия,35105,Trussardi,Trussardi My Land,,,,
элитная,"фруктовые, цветочные",для женщин,"Гранат, Зеленые ноты, Хурма","Лотос, Чампака, Черная орхидея","Амбра, Красное дерево, Фиалка","Европейский Союз, Испания, США",2005,США,897,Calvin Klein,Calvin Klein Euphoria,,,,
